label,type,link,cpro,metodologia,descripcion,mas,webproyecto,competencias,responsables,contacto,lineas,institucional,pagina,centros
"Programa Cantania San Juan de la Peña",rec,https://youtu.be/wyHkLyYYNPE,ALCA,"Dentro del aula de música preparamos con todo el alumnado de 5o de EP una Cantata para ser interpretada en un concierto final con orquesta y solistas en directo.

Se trabaja la voz y el canto coral, escenografía y movimiento escénico, potenciando el trabajo musical, artístico y dramático.

Es u","En el video aparecen dos fragmentos de las canciones que trabajamos en clase, “Corto a mi paso” y “¡Merluza, chirlas y atún!”",,,"Competencia en comunicación lingüística;Conciencia y expresiones culturales",,,"Comunicación oral",Institucional,1081,22002673
"Semillas de inclusión",rec,https://youtu.be/IiWC4Dvm2Gk,_BPEI,"En el video se muestra una de las acciones llevadas a cabo en la primavera de 2012: convivencia desarrollada en Ansó entre los alumnos de ese centro y los chicos piagetenses.","Lo desconocido da miedo y provoca rechazo, y porque ningún niño debe producir rechazo por el mero hecho de ser diferente, comenzamos a trabajar por la educación en la diversidad, por la sensibilización, por los derechos de nuestros alumnos a una infancia feliz rodeada de lo que quieren los niño","En este proyecto nos centramos en la importancia de dar a conocer la discapacidad para mejorar la inclusión de las personas que la tienen y cómo ése es uno de los objetivos en materia de convivencia para nuestro centro dadas las características de nuestro alumnado.
De entre todas las actividades",,"Competencias sociales y cívicas;Conciencia y expresiones culturales",,,"Gestión de las emociones","No institucional",1082,50018131
"Cosas de la edad",rec,https://youtu.be/w1qjGicBb20,_BP,"El video muestra como los principios de
habilitación y participación son posibles. Las
personas con diversidad funcional pueden
tener las mismas oportunidades que
cualquier otra persona con las ayudas
oportunas.","El  proyecto premiado cuenta con dos partes diferenciadas pero muy relacionadas entre sí.

Planteamos este proyecto como un viaje que nos lleva del yo (VillaMÍ) al nosotros (VillaNOSOTROS), y dentro de cada uno de estos “destinos”, encontramos diferentes “etapas”.

Trabajamos dentro del ce",,,"Competencias sociales y cívicas;Conciencia y expresiones culturales;Aprender a aprender",,,"Gestión de las emociones","No institucional",1083,50018131
"Happy Piaget",rec,https://youtu.be/2QzXdqiO3mA,_BP,"El video muestra una de las actividades que se han desarrollado dentro del trabajo en bienestar emocional desarrollado en las aulas 10 y 11.","Las intervenciones educativas que se desarrollan en nuestra escuela se centran en cuatro ámbitos que se retroalimentan entre sí. Tres de ellos hacen alusión a la red social de apoyo de las personas con necesidades especiales (familia, equipo interprofesional y entorno socio comunitario). Y el otr",,,"Competencias sociales y cívicas;Conciencia y expresiones culturales",,,"Gestión de las emociones","No institucional",1084,50018131
"La fiesta de cumpleaños",rec,https://youtu.be/Q9osa8HrZQs,_BP,"El video muestra el trabajo centrado en habilidades funcionales y contextos ecológicos. También ofrece una visión sobre como implementar los principios de habilitación y participación. Y resume perfectamente lo importante que es la colaboración entre escuela y familia para que los proyectos vi","El proyecto premiado pretende:
* Dar a conocer los puntos fuertes de los alumnos con discapacidad a los alumnos sin discapacidad.
* Promover actitudes de compresión, respeto ante los alumnos con discapacidad.
* Fomentar habilidades adecuadas de interacción, así como el interés por la relación s",,,"Competencias sociales y cívicas;Conciencia y expresiones culturales",,,"Gestión de las emociones;Compromiso social","No institucional",1085,50018131
"Así somos, así convivimos",rec,https://youtu.be/mZKw65Y9jGo,_BPEI,,"Actividades de convivencia que mostramos así las señas de identidad de nuestro centro.",,,"Competencias sociales y cívicas;Conciencia y expresiones culturales",,,"Gestión de las emociones;Compromiso social","No institucional",1086,50001222
"Pingües palabras con perros",rec,https://youtu.be/PtakH0HvV14,IEPR,"Proyecto de educación asistida con perros que incorpora la presencia de este animal en el aula y en todas las actividades diseñadas para los alumnos, como herramienta dinámica y motivadora para trabajar la lectura global de palabras, la estructuración de oraciones y la comprensión lectora.","A lo largo de 18 sesiones de trabajo con el perro en el aula, presentamos el vocabulario que los alumnos tienen que aprender para elaborar con él oraciones. Las oraciones las trabajamos de forma que los alumnos puedan vivenciarlas a través de la figura del perro y, de este modo, les resulten más ",,,"Competencia en comunicación lingüística;Aprender a aprender;Competencias sociales y cívicas",,,"Comunicación oral","No institucional",1087,50018131
"Coro escolar",rec,https://youtu.be/bT2hXe4zEPs,ALCE,,,,,"Competencias sociales y cívicas;Conciencia y expresiones culturales",,,"Comunicación oral",Institucional,1088,50017904
"Aprender a Convivir. Programa para la mejora de la Competencia Social en niños de 2º ciclo de Educación Infantil.",rec,https://youtu.be/6RpECkqdxZM,_CONV,"El programa Aprender a Convivir se divide en 4 bloques, con 3 unidades cada una de ellas: a)normas y su cumplimiento, b)sentimientos y emociones, c) habilidades de comunicación, y d)ayuda y cooperación)
Con ayuda de Quique, Lupi y Gabi (marionetas) se aproxima a los niños a los diferentes objetiv","Durante el curso 2011/12 se implementó por primera vez el programa en nuestro centro. Nuestro proyecto consta de dos partes, por un lado la formación docente previa a la implantación del programa y por otro lado la puesta en marcha del programa Aprender a Convivir con nuestros alumnos.",,,"Aprender a aprender;Competencias sociales y cívicas",,,"Gestión de las emociones","No institucional",1089,50017874
"Colorín Colorado, este cuento aún no se ha terminado",rec,https://youtu.be/63CI5ztXcCo,IEBP,"ACTIVA Y PARTICIPATIVA CON LOS ALUMNOS Y LAS FAMILIAS","ESTIMULACIÓN TEMPRANA A TRAVES DE LOS CUENTOS",,,"Competencia en comunicación lingüística;Aprender a aprender",,,"Comunicación oral","No institucional",1090,22010724
